

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  000E                     	;# 
   211  000E                     	;# 
   212  000F                     	;# 
   213  0010                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0013                     	;# 
   217  0014                     	;# 
   218  0015                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0017                     	;# 
   222  0018                     	;# 
   223  0019                     	;# 
   224  001A                     	;# 
   225  001B                     	;# 
   226  001B                     	;# 
   227  001C                     	;# 
   228  001D                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  0087                     	;# 
   235  0088                     	;# 
   236  0089                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  0000                     	;# 
   257  0001                     	;# 
   258  0002                     	;# 
   259  0003                     	;# 
   260  0004                     	;# 
   261  0005                     	;# 
   262  0006                     	;# 
   263  0007                     	;# 
   264  0008                     	;# 
   265  0009                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000D                     	;# 
   270  000E                     	;# 
   271  000E                     	;# 
   272  000F                     	;# 
   273  0010                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0013                     	;# 
   277  0014                     	;# 
   278  0015                     	;# 
   279  0015                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001B                     	;# 
   286  001B                     	;# 
   287  001C                     	;# 
   288  001D                     	;# 
   289  001E                     	;# 
   290  001F                     	;# 
   291  0081                     	;# 
   292  0085                     	;# 
   293  0086                     	;# 
   294  0087                     	;# 
   295  0088                     	;# 
   296  0089                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001B                     	;# 
   347  001C                     	;# 
   348  001D                     	;# 
   349  001E                     	;# 
   350  001F                     	;# 
   351  0081                     	;# 
   352  0085                     	;# 
   353  0086                     	;# 
   354  0087                     	;# 
   355  0088                     	;# 
   356  0089                     	;# 
   357  008C                     	;# 
   358  008D                     	;# 
   359  008E                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376                           
   377                           	psect	idataCOMMON
   378  095E                     __pidataCOMMON:
   379                           
   380                           ;initializer for _binDigitIndicator
   381  095E  3401               	retlw	1
   382  095F  3402               	retlw	2
   383  0960  3404               	retlw	4
   384                           
   385                           	psect	idataBANK1
   386  09B7                     __pidataBANK1:
   387                           
   388                           ;initializer for _hexvalue
   389  09B7  34C0               	retlw	192
   390  09B8  34F9               	retlw	249
   391  09B9  34A4               	retlw	164
   392  09BA  34B0               	retlw	176
   393  09BB  3499               	retlw	153
   394  09BC  3492               	retlw	146
   395  09BD  3482               	retlw	130
   396  09BE  34F8               	retlw	248
   397  09BF  3480               	retlw	128
   398  09C0  3490               	retlw	144
   399                           
   400                           ;initializer for _binvalue
   401  09C1  34C0               	retlw	192
   402  09C2  34F9               	retlw	249
   403  09C3  34A4               	retlw	164
   404  09C4  34B0               	retlw	176
   405  09C5  3499               	retlw	153
   406  09C6  3492               	retlw	146
   407  09C7  3482               	retlw	130
   408  09C8  34F8               	retlw	248
   409  09C9  3480               	retlw	128
   410  09CA  3490               	retlw	144
   411                           
   412                           ;initializer for _hexDigitIndicator
   413  09CB  3401               	retlw	1
   414  09CC  3402               	retlw	2
   415  09CD  3404               	retlw	4
   416  000E                     _TMR1	set	14
   417  0007                     _PORTCbits	set	7
   418  0007                     _PORTC	set	7
   419  0008                     _PORTD	set	8
   420  0010                     _T1CONbits	set	16
   421  001F                     _ADCON0bits	set	31
   422  000B                     _INTCONbits	set	11
   423  001E                     _ADRESH	set	30
   424  000C                     _PIR1bits	set	12
   425  0006                     _PORTBbits	set	6
   426  0088                     _TRISD	set	136
   427  0087                     _TRISCbits	set	135
   428  0087                     _TRISC	set	135
   429  009F                     _ADCON1bits	set	159
   430  008C                     _PIE1bits	set	140
   431  0085                     _TRISAbits	set	133
   432  009E                     _ADRESL	set	158
   433  0086                     _TRISBbits	set	134
   434                           
   435                           	psect	cinit
   436  0013                     start_initialization:	
   437                           ; #config settings
   438                           
   439  0013                     __initialization:
   440                           
   441                           ; Initialize objects allocated to BANK1
   442  0013  1383               	bcf	3,7	;select IRP bank0
   443  0014  30DE               	movlw	low (__pdataBANK1+23)
   444  0015  00FD               	movwf	btemp+-1
   445  0016  3009               	movlw	high __pidataBANK1
   446  0017  00FE               	movwf	btemp
   447  0018  30B7               	movlw	low __pidataBANK1
   448  0019  00FF               	movwf	btemp+1
   449  001A  30C7               	movlw	low __pdataBANK1
   450  001B  0084               	movwf	4
   451  001C  120A  158A  2192  120A  118A  	fcall	init_ram0
   452                           
   453                           ; Initialize objects allocated to COMMON
   454  0021  120A  158A  215E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   455  0026  00FB               	movwf	__pdataCOMMON& (0+127)
   456  0027  120A  158A  215F  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   457  002C  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   458  002D  120A  158A  2160  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   459  0032  00FD               	movwf	(__pdataCOMMON+2)& (0+127)
   460                           
   461                           ; Clear objects allocated to BANK1
   462  0033  1683               	bsf	3,5	;RP0=1, select bank1
   463  0034  1303               	bcf	3,6	;RP1=0, select bank1
   464  0035  01DE               	clrf	__pbssBANK1& (0+127)
   465  0036  01DF               	clrf	(__pbssBANK1+1)& (0+127)
   466                           
   467                           ; Clear objects allocated to COMMON
   468  0037  01F7               	clrf	__pbssCOMMON& (0+127)
   469  0038  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   470  0039  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   471  003A  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   472  003B                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  003B                     __end_of__initialization:
   476  003B  0183               	clrf	3
   477  003C  120A  118A  2E28   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssCOMMON
   480  0077                     __pbssCOMMON:
   481  0077                     _errno:
   482  0077                     	ds	2
   483  0079                     _t:
   484  0079                     	ds	2
   485                           
   486                           	psect	dataCOMMON
   487  007B                     __pdataCOMMON:
   488  007B                     _binDigitIndicator:
   489  007B                     	ds	3
   490                           
   491                           	psect	bssBANK1
   492  00DE                     __pbssBANK1:
   493  00DE                     _ADC_Value:
   494  00DE                     	ds	2
   495                           
   496                           	psect	dataBANK1
   497  00C7                     __pdataBANK1:
   498  00C7                     _hexvalue:
   499  00C7                     	ds	10
   500  00D1                     _binvalue:
   501  00D1                     	ds	10
   502  00DB                     _hexDigitIndicator:
   503  00DB                     	ds	3
   504                           
   505                           	psect	inittext
   506  098E                     init_fetch0:	
   507                           ;	Called with low address in FSR and high address in W
   508                           
   509  098E  087E               	movf	btemp,w
   510  098F  008A               	movwf	10
   511  0990  087F               	movf	btemp+1,w
   512  0991  0082               	movwf	2
   513  0992                     init_ram0:	
   514                           ;Called with:
   515                           ;	high address of idata address in btemp 
   516                           ;	low address of idata address in btemp+1 
   517                           ;	low address of data in FSR
   518                           ;	high address + 1 of data in btemp-1
   519                           
   520  0992  120A  158A  218E  120A  158A  	fcall	init_fetch0
   521  0997  0080               	movwf	0
   522  0998  0A84               	incf	4,f
   523  0999  0804               	movf	4,w
   524  099A  067D               	xorwf	btemp+-1,w
   525  099B  1903               	btfsc	3,2
   526  099C  3400               	retlw	0
   527  099D  0AFF               	incf	btemp+1,f
   528  099E  1903               	btfsc	3,2
   529  099F  0AFE               	incf	btemp,f
   530  09A0  2992               	goto	init_ram0
   531                           
   532                           	psect	cstackBANK1
   533  00A0                     __pcstackBANK1:
   534  00A0                     ?_trunc:
   535  00A0                     trunc@x:	
   536                           ; 4 bytes @ 0x0
   537                           
   538                           
   539                           ; 4 bytes @ 0x0
   540  00A0                     	ds	4
   541  00A4                     trunc@i:
   542                           
   543                           ; 4 bytes @ 0x4
   544  00A4                     	ds	4
   545  00A8                     trunc@expon:
   546                           
   547                           ; 2 bytes @ 0x8
   548  00A8                     	ds	2
   549  00AA                     ?___flsub:
   550  00AA                     ___flsub@a:	
   551                           ; 4 bytes @ 0xA
   552                           
   553                           
   554                           ; 4 bytes @ 0xA
   555  00AA                     	ds	4
   556  00AE                     ___flsub@b:
   557                           
   558                           ; 4 bytes @ 0xE
   559  00AE                     	ds	4
   560  00B2                     ?_round:
   561  00B2                     round@x:	
   562                           ; 4 bytes @ 0x12
   563                           
   564                           
   565                           ; 4 bytes @ 0x12
   566  00B2                     	ds	4
   567  00B6                     round@f:
   568                           
   569                           ; 4 bytes @ 0x16
   570  00B6                     	ds	4
   571  00BA                     ??_DISPLAY_SetNumber:
   572                           
   573                           ; 1 bytes @ 0x1A
   574  00BA                     	ds	2
   575  00BC                     DISPLAY_SetNumber@a:
   576                           
   577                           ; 1 bytes @ 0x1C
   578  00BC                     	ds	1
   579  00BD                     DISPLAY_SetNumber@b:
   580                           
   581                           ; 1 bytes @ 0x1D
   582  00BD                     	ds	1
   583  00BE                     DISPLAY_SetNumber@c:
   584                           
   585                           ; 1 bytes @ 0x1E
   586  00BE                     	ds	1
   587  00BF                     _main$1152:
   588                           
   589                           ; 4 bytes @ 0x1F
   590  00BF                     	ds	4
   591  00C3                     _main$1153:
   592                           
   593                           ; 4 bytes @ 0x23
   594  00C3                     	ds	4
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_DISPLAY_Init:
   599  0070                     ?_ADC_Config:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_TIMER1_Config:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_ADC_StartConv:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_TIMER1_SetValue:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_ADC_TIMER1_ISR:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?i1_ADC_StartConv:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??i1_ADC_StartConv:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     TIMER1_SetValue@value:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628  0070                     	ds	2
   629  0072                     ??_TIMER1_SetValue:
   630  0072                     ??_ADC_TIMER1_ISR:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 1 bytes @ 0x2
   635  0072                     	ds	5
   636                           
   637                           	psect	cstackBANK0
   638  0020                     __pcstackBANK0:
   639  0020                     ?___fleq:
   640  0020                     ??_ADC_Config:	
   641                           ; 1 bit 
   642                           
   643  0020                     ??_TIMER1_Config:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ??_ADC_StartConv:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0020                     ?_digitValue_set:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0020                     ?__Umul8_16:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0020                     ?___awdiv:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  0020                     ?___fladd:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0020                     ?___xxtofl:	
   662                           ; 4 bytes @ 0x0
   663                           
   664  0020                     digitValue_set@value:	
   665                           ; 4 bytes @ 0x0
   666                           
   667  0020                     __Umul8_16@multiplicand:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ___awdiv@divisor:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     ___fleq@ff1:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0020                     ___fladd@b:	
   677                           ; 4 bytes @ 0x0
   678                           
   679  0020                     ___xxtofl@val:	
   680                           ; 4 bytes @ 0x0
   681                           
   682                           
   683                           ; 4 bytes @ 0x0
   684  0020                     	ds	1
   685  0021                     ??_digitValue_set:
   686  0021                     digitValue_set@dig:	
   687                           ; 1 bytes @ 0x1
   688                           
   689                           
   690                           ; 1 bytes @ 0x1
   691  0021                     	ds	1
   692  0022                     ??__Umul8_16:
   693  0022                     ___awdiv@dividend:	
   694                           ; 1 bytes @ 0x2
   695                           
   696                           
   697                           ; 2 bytes @ 0x2
   698  0022                     	ds	2
   699  0024                     ??___awdiv:
   700  0024                     ??___xxtofl:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0024                     __Umul8_16@product:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0024                     ___fleq@ff2:	
   707                           ; 2 bytes @ 0x4
   708                           
   709  0024                     ___fladd@a:	
   710                           ; 4 bytes @ 0x4
   711                           
   712                           
   713                           ; 4 bytes @ 0x4
   714  0024                     	ds	1
   715  0025                     ___awdiv@counter:
   716                           
   717                           ; 1 bytes @ 0x5
   718  0025                     	ds	1
   719  0026                     ___awdiv@sign:
   720  0026                     __Umul8_16@word_mpld:	
   721                           ; 1 bytes @ 0x6
   722                           
   723                           
   724                           ; 2 bytes @ 0x6
   725  0026                     	ds	1
   726  0027                     ___awdiv@quotient:
   727                           
   728                           ; 2 bytes @ 0x7
   729  0027                     	ds	1
   730  0028                     ??___fleq:
   731  0028                     ??___fladd:	
   732                           ; 1 bytes @ 0x8
   733                           
   734  0028                     __Umul8_16@multiplier:	
   735                           ; 1 bytes @ 0x8
   736                           
   737  0028                     ___xxtofl@sign:	
   738                           ; 1 bytes @ 0x8
   739                           
   740                           
   741                           ; 1 bytes @ 0x8
   742  0028                     	ds	1
   743  0029                     ?___awmod:
   744  0029                     ___xxtofl@exp:	
   745                           ; 2 bytes @ 0x9
   746                           
   747  0029                     ___awmod@divisor:	
   748                           ; 1 bytes @ 0x9
   749                           
   750                           
   751                           ; 2 bytes @ 0x9
   752  0029                     	ds	1
   753  002A                     ___xxtofl@arg:
   754                           
   755                           ; 4 bytes @ 0xA
   756  002A                     	ds	1
   757  002B                     ___awmod@dividend:
   758                           
   759                           ; 2 bytes @ 0xB
   760  002B                     	ds	1
   761  002C                     ?_frexp:
   762  002C                     frexp@value:	
   763                           ; 4 bytes @ 0xC
   764                           
   765                           
   766                           ; 4 bytes @ 0xC
   767  002C                     	ds	1
   768  002D                     ??___awmod:
   769                           
   770                           ; 1 bytes @ 0xD
   771  002D                     	ds	1
   772  002E                     ?___flmul:
   773  002E                     ___awmod@counter:	
   774                           ; 4 bytes @ 0xE
   775                           
   776  002E                     ___flmul@b:	
   777                           ; 1 bytes @ 0xE
   778                           
   779                           
   780                           ; 4 bytes @ 0xE
   781  002E                     	ds	1
   782  002F                     ___awmod@sign:
   783                           
   784                           ; 1 bytes @ 0xF
   785  002F                     	ds	1
   786  0030                     ___fladd@signs:
   787  0030                     frexp@eptr:	
   788                           ; 1 bytes @ 0x10
   789                           
   790                           
   791                           ; 1 bytes @ 0x10
   792  0030                     	ds	1
   793  0031                     ??_frexp:
   794  0031                     ___fladd@aexp:	
   795                           ; 1 bytes @ 0x11
   796                           
   797                           
   798                           ; 1 bytes @ 0x11
   799  0031                     	ds	1
   800  0032                     ___fladd@bexp:
   801  0032                     ___flmul@a:	
   802                           ; 1 bytes @ 0x12
   803                           
   804                           
   805                           ; 4 bytes @ 0x12
   806  0032                     	ds	1
